,Seq,Time,ACCx,ACCy,ACCz,ADGx,ADGy,ADGz,Keydown
91,92,1566471282654,-1.6049,4.0042,7.0715,-0.7940418,5.0240792999999995,16.496192999999998,-1
92,93,1566471282664,-1.7041998999999999,3.2656999,6.625099700000001,-0.8184722,4.3893666,15.889368,-1
93,94,1566471282674,-1.722,2.5346,6.2039,-0.80355155,3.9178714999999995,15.527269,-1
94,95,1566471282684,-1.7852,1.7067,5.7096,-0.9878093000000001,3.221609,14.825069000000001,-1
95,96,1566471282694,-1.9718,0.8928,5.1617,-1.0521176,2.7795053,14.323714,-1
96,97,1566471282706,-2.0279,0.16399999,4.6679,-1.0607271,2.4452078,13.915876,-1
97,98,1566471282715,-1.9581,-0.4484,4.218899700000001,-0.9076323000000001,1.9051429,13.008453999999999,-1
98,99,1566471282725,-1.8237,-0.99249995,3.6773,-0.7236331,1.66533,12.470266,-1
99,100,1566471282736,-1.5761,-1.4868,3.0823998,-0.42608172,1.387823,11.748453,-1
100,101,1566471282746,-1.2965,-1.969,2.5614,-0.31684867,1.2244233999999998,11.387819,-1
101,102,1566471282757,-1.1446999,-2.3792999,2.1927,-0.25231054,0.99163043,11.022139,-1
102,103,1566471282766,-1.0809,-2.8051,2.0051,-0.30311552,0.831468,10.773947,-1
103,104,1566471282777,-1.1133,-3.6938998999999995,1.5839,-0.3523403,0.5331024999999999,10.410132,-1
104,105,1566471282786,-1.1218,-3.6938998999999995,1.5839,-0.44212288,0.34567484,10.085507000000002,-1
105,106,1566471282796,-1.1826999,-4.1061997,1.29,-0.52895576,0.15919527,9.570266,-1
106,107,1566471282806,-1.2166,-4.4714,0.9386,-0.66881543,0.061339445,9.201425,-1
107,108,1566471282816,-1.3311,-4.777,0.52779996,-0.8628703000000001,-0.10654198,8.630360000000001,-1
108,109,1566471282827,-1.4125,-5.3975,-0.1257,-0.9065214,-0.23657586,8.295258,-1
109,110,1566471282837,-1.4125,-5.3975,-0.1257,-0.8797541999999999,-0.3908295,7.852905000000001,-1
110,111,1566471282847,-1.3476,-5.8616,-0.73039997,-1.0382025,-0.45805866,7.344166,-1
111,112,1566471282857,-1.4553,-6.0267,-1.1457,-1.1661774,-0.5033474,6.955222999999999,-1
112,113,1566471282867,-1.4038,-6.1769,-1.5881,-1.1565143,-0.560473,6.3119106,-1
113,114,1566471282878,-1.4038,-6.1769,-1.5881,-1.1310306,-0.6137009,5.9839144,-1
114,115,1566471282888,-1.2492,-6.348799700000001,-1.9775,-1.070553,-0.6319352,5.654214,-1
115,116,1566471282898,-0.9331,-6.4480996,-2.5776,-0.9569528,-0.59717137,5.294490000000001,-1
116,117,1566471282909,-0.8231,-6.4579,-2.6483998,-0.8792754,-0.57234824,5.172711,-1
117,118,1566471282919,-0.69299996,-6.5074,-2.6961,-0.8283459000000001,-0.5669853,5.1055107,-1
118,119,1566471282930,-0.5812,-6.5494,-2.7784998,-0.7732121999999999,-0.5877574000000001,4.977698999999999,-1
119,120,1566471282939,-0.5812,-6.5494,-2.7784998,-0.8734814000000001,-0.6030131999999999,4.903555,-1
120,121,1566471282949,-0.6387,-6.6545,-2.8883,-0.8881530999999999,-0.644749,4.817048000000001,-1
121,122,1566471282960,-0.61329997,-6.6705,-3.0224,-0.8621999,-0.6448639,4.6309323,-1
122,123,1566471282970,-0.5779,-6.7014,-3.1604997999999997,-0.8273881999999999,-0.6706829000000001,4.562410400000001,-1
123,124,1566471282980,-0.5432,-6.7275,-3.1750998,-0.77122027,-0.69177103,4.5377684,-1
124,125,1566471282990,-0.528,-6.7483997,-3.1843998,-0.75651985,-0.7141329000000001,4.565599,-1
125,126,1566471283001,-0.5008,-6.8420000000000005,-3.0904,-0.68522054,-0.8049881,4.685357,-1
126,127,1566471283011,-0.5193,-6.8610997000000005,-2.9815998,-0.6951516999999999,-0.81303257,4.777035700000001,-1
127,128,1566471283022,-0.48319998,-6.8339996,-2.9564998,-0.5829498000000001,-0.80792814,4.8056803,-1
128,129,1566471283032,-0.3617,-6.799299700000001,-2.9371998,-0.34537795,-0.7960625,4.8579597,-1
129,130,1566471283042,-0.12529999,-6.7166996,-2.9145,-0.009471462,-0.6654061,4.9115324000000005,-1
130,131,1566471283053,0.0307,-6.5846995999999995,-2.9089,0.037378278,-0.6839564,4.97766,-1
131,132,1566471283063,0.03,-6.5881996,-2.9213,0.092042685,-0.80116695,5.0013819999999996,-1
132,133,1566471283073,0.021699998999999998,-6.617799799999999,-2.8541,-0.009797073,-0.95221233,5.318518,-1
133,134,1566471283084,-0.15359999,-6.7597,-2.434,-0.1723921,-1.2092346,6.124061599999999,-1
134,135,1566471283094,-0.2828,-6.8472,-1.7779,-0.17090770000000002,-1.282593,6.780197,-1
135,136,1566471283104,-0.3448,-6.7545,-1.0602,-0.22865584,-1.2026362,7.31578,-1
136,137,1566471283114,-0.47309998,-6.5123997000000005,-0.62259996,-0.16845602,-1.0518493999999998,7.8186100000000005,-1
137,138,1566471283124,-0.2835,-6.2398996,-0.29709998,0.122257516,-0.89911854,8.476747999999999,-1
138,139,1566471283135,-0.1431,-5.9574,0.2217,0.25752032,-0.69380134,9.018364,-1
139,140,1566471283145,0.014599998999999999,-5.4793,0.84669995,0.5298847,-0.26945302,9.848721000000001,-1
140,141,1566471283156,0.2616,-4.9446,1.4124,0.903543,0.35305858,10.554052,-1
141,142,1566471283166,0.5015,-4.2764997000000005,1.9103999,0.8830869,1.1430398000000002,11.163865,-1
142,143,1566471283176,0.44939998,-3.4373,2.3516,0.9536966999999998,1.5863118999999999,11.233852,-1
143,144,1566471283187,0.49069998,-2.6931,2.4129,1.0872165,2.1494951,11.153647,-1
144,145,1566471283197,0.7108,-0.7161,2.0540000000000003,1.2134771,3.203461,11.03251,-1
145,146,1566471283207,0.98029995,0.5771,2.3011,1.6131556,4.5339766,11.48127,-1
146,147,1566471283217,1.4146999,2.0108,2.9844,2.0044734,5.5636363,12.117716,-1
147,148,1566471283227,1.4146999,2.0108,3.6936998,2.8743634,7.167684599999999,13.011643,-1
148,149,1566471283237,2.006,3.5811,3.6936998,3.8693937999999997,8.044106,13.362967999999999,-1
149,150,1566471283248,4.0148997,5.9167,4.1387,4.9617915,9.061106,13.413735,-1
150,151,1566471283258,4.361799700000001,6.6636,3.9197998,5.209074,9.483136,13.287887,-1
151,152,1566471283268,4.0559,7.0088,4.0456,4.779047,9.615439,13.543645000000001,-1
152,153,1566471283278,3.2043998,6.9423,4.5857997,3.6072383,9.256712,14.291957,-1
153,154,1566471283288,3.2043998,6.9423,5.022,3.214302,9.073488000000001,14.565010999999998,-1
154,155,1566471283298,1.7558,6.719599700000001,4.9532,2.5832479999999998,8.844152000000001,14.507933999999999,-1
155,156,1566471283308,1.7291,6.4164996,4.6247,2.5325005000000003,8.247929,14.108120999999999,-1
156,157,1566471283318,1.6712999,5.9412,4.1833,2.4155867000000004,7.791843400000001,13.796214,-1
157,158,1566471283328,1.4518,5.530999700000001,3.8734998999999997,2.0888357,7.163796400000001,13.472691000000001,-1
158,159,1566471283338,0.98569995,5.0772,3.7247999,1.6545657999999999,6.695423,13.386192000000001,-1
159,160,1566471283348,0.58739996,4.4423,3.6385998999999996,1.1122121,5.8519654,13.270093,-1
160,161,1566471283359,0.1433,3.909,3.2909,0.5168603,5.148606299999999,12.792803999999999,-1
161,162,1566471283369,-0.20969999,3.4673,2.7598999,0.24369141,4.7731185,12.291209,-1
162,163,1566471283379,-0.317,3.1473,2.0256998999999998,0.13345279999999998,4.423259,11.483367,-1
163,164,1566471283389,-0.2802,2.9608998,1.4017,0.15659994,4.243243700000001,10.970433,-1
164,165,1566471283399,-0.2197,2.7835,0.79929996,0.21010555,4.0006537,10.2415905,-1
165,166,1566471283410,0.013599999,2.5584,0.1396,0.40897754,3.805392,9.770373,-1
166,167,1566471283420,0.3021,2.3574998,-0.2936,0.6166219000000001,3.6400580000000002,9.439313,-1
167,168,1566471283431,0.33859998,2.291,-0.54969996,0.6365128999999999,3.4951322,9.0472,-1
168,169,1566471283441,0.4003,2.1654,-0.7859,0.7345219,3.4046792999999997,8.829835000000001,-1
169,170,1566471283451,0.5609,2.0414999,-1.1007999,0.8481412,3.2910123,8.494444999999999,-1
170,171,1566471283461,0.6447,2.0004,-1.2985,0.827235,3.2071099999999997,8.390125999999999,-1
171,172,1566471283471,0.5818,1.8089,-1.3988999,0.7556484,3.0340474,8.348581,-1
172,173,1566471283482,0.5298,1.6636,-1.3334999,0.67210984,2.8824751,8.485348,-1
173,174,1566471283492,0.2791,1.8571,-0.86649996,0.7701189,2.8545012,8.677669,-1
174,175,1566471283503,0.6139,1.6894,-1.0074999,0.73943484,2.8787212,8.7032585,-1
175,176,1566471283513,0.5624,1.7371999,-0.9522,0.6294451999999999,2.8803492000000004,8.898232,-1
176,177,1566471283523,0.5361,1.7451999,-0.72999996,0.9141541,3.1275744,9.234541,-1
177,178,1566471283533,0.93799996,2.0154998,-0.4779,0.89627415,2.580844,9.366482000000001,-1
178,179,1566471283544,0.8063,1.4175999,-0.3037,0.71266764,2.5526116,9.681328,-1
179,180,1566471283553,0.6033,1.4929999,-0.011299999,0.5430624,2.5723016,9.80418,-1
180,181,1566471283563,0.4287,1.4872999,0.0557,0.44219947,2.4620342,9.879722000000001,-1
181,182,1566471283574,0.2943,1.4595,0.15259999,0.35372895,2.2524745,10.009047,-1
182,183,1566471283584,0.2368,1.1347,0.3184,0.16700035,2.014893,10.164975,-1
183,184,1566471283594,0.0495,0.9540000000000001,0.44529998,-0.08593269,1.9470797,10.269402000000001,-1
184,185,1566471283604,-0.1282,0.92679995,0.5039,-0.11924082,1.8897147,10.345547,-1
185,186,1566471283615,-0.20899999,0.75879997,0.70019996,-0.21289241,1.7284221999999998,10.527927,-1
186,187,1566471283625,-0.3006,0.64599997,0.7694,-0.26250985,1.5734694,10.465697,-1
187,188,1566471283636,-0.3312,0.49989998,0.6624,-0.23421039,1.4414818,10.223873,-1
188,189,1566471283646,-0.2902,0.3908,0.4576,-0.24466826,1.3887615,10.161548,-1
189,190,1566471283656,-0.31689999,0.2412,0.33249998,-0.2890089,1.3179121999999999,10.093744000000001,-1
190,191,1566471283666,-0.3452,0.2412,0.33249998,-0.26425284,1.2607291,10.047641,-1
191,192,1566471283677,-0.2959,0.1721,0.2944,-0.17801368,1.2927444,10.13005,-1
192,193,1566471283686,-0.2296,0.1916,0.37399998,-0.10418608,1.2694536,10.145832,-1
193,194,1566471283696,-0.1451,0.1417,0.39479998,-0.080876134,1.1675468999999998,10.150247,-1
194,195,1566471283706,-0.138,0.051,0.3962,-0.1294018,1.0876476000000002,10.093810000000001,-1
195,196,1566471283716,-0.2087,-0.061199997,0.3292,-0.18099207,0.9957005999999999,9.915117,-1
196,197,1566471283727,-0.239,-0.1556,0.1643,-0.21749885,1.0047315,9.707626,-1
197,198,1566471283737,-0.2978,-0.153,-0.0101,-0.17418297,1.0063405,9.580552,-1
198,199,1566471283747,-0.1299,-0.123799995,-0.2419,-0.06163633,1.0878103000000001,9.476825,-1
199,200,1566471283757,-0.081,0.0032,-0.23079999,-0.019843144,1.1994854,9.5115595,-1
200,201,1566471283767,0.103999995,0.18259999,-0.23979999,0.26316106,1.4513459,9.503247,-1
201,202,1566471283778,0.2882,0.2953,-0.20969999,0.36870706,1.5064892,9.531069,-1
202,203,1566471283792,0.2882,0.2953,-0.20969999,0.40580759999999994,1.5748771000000001,9.573186999999999,-1
203,204,1566471283803,0.4102,0.36409998,-0.1497,0.5032515999999999,1.5677233,9.63627,-1
204,205,1566471283813,0.3866,0.3092,-0.0312,0.37989277,1.5172343000000001,9.756536,-1
205,206,1566471283824,0.2537,0.2339,0.0382,0.34758064,1.4071777,9.769817,-1
206,207,1566471283834,0.2487,0.1576,0.0589,0.33496797,1.4045249,9.853462,-1
207,208,1566471283844,0.2355,0.14,0.1383,0.30771238,1.4084035,9.906527,-1
208,209,1566471283855,0.1864,0.1425,0.1589,0.20834343,1.4301716,9.769827000000001,-1
209,210,1566471283865,0.102699995,0.1651,0.042,0.1644625,1.4442879,9.652588,-1
210,211,1566471283876,0.061199997,0.17799999,-0.094299994,0.14883316,1.4778737,9.574316,-1
211,212,1566471283885,0.0583,0.2013,-0.16229999,0.13419022,1.5293298,9.597627000000001,-1
212,213,1566471283895,0.043199997000000004,0.2552,-0.14199999,0.17698897,1.5614983,9.642503999999999,-1
213,214,1566471283905,0.094,0.2811,-0.092599995,0.22154027,1.566938,9.675706,-1
214,215,1566471283915,0.162,0.2694,0.0253,0.24365312,1.5009346000000001,9.938389,-1
215,216,1566471283926,0.1591,0.20979999,0.20189999,0.20442651,1.465644,9.950063,-1
216,217,1566471283936,0.097799994,0.16049999,0.20199999,0.08596142,1.3962313999999998,9.8648,-1
217,218,1566471283946,-0.077599995,0.0145,0.123399995,0.022878991,1.3199809,9.857302,-1
218,219,1566471283956,-0.077599995,0.0145,0.123399995,-0.10724108,1.3103466000000001,9.933304,-1
219,220,1566471283966,-0.1744,0.017099998999999998,0.2015,-0.12397176,1.2436825,9.987978,-1
220,221,1566471283977,-0.0756,-0.0168,0.2792,-0.0069240313,1.2651919,10.012494,-1
221,222,1566471283987,-0.0756,-0.0168,0.2792,0.04792234,1.2651536,10.021841,-1
222,223,1566471283997,-0.0678,0.039699998,0.20109999,0.026020184,1.3239266,9.933639,-1
223,224,1566471284007,-0.0202,0.0545,0.1037,0.07399998599999999,1.3471597,9.831675,-1
224,225,1566471284017,-0.012399998999999998,0.0872,0.0163,0.08288726,1.3804584,9.748126,-1
225,226,1566471284027,0.024699999,0.080299996,-0.0906,0.12575305,1.3826898,9.603957000000001,-1
226,227,1566471284038,0.024699999,0.080299996,-0.0906,0.16518077,1.3765893,9.544398,-1
227,228,1566471284047,0.0499,0.0497,-0.17729999,0.14507905,1.3710347,9.554723,-1
228,229,1566471284057,0.0276,0.0081,-0.078899994,0.1325047,1.3242234,9.650903,-1
229,230,1566471284068,0.015299999,0.0079,-0.0004,0.10577583,1.325861,9.73403,-1
230,231,1566471284078,0.0052,0.0389,-0.0104,0.113255315,1.3578092,9.712442999999999,-1
231,232,1566471284088,0.0052,0.0389,-0.0104,0.12616485,1.4007038,9.693788,-1
232,233,1566471284098,0.107,0.17359999,-0.011399999,0.20383275,1.480402,9.714291000000001,-1
233,234,1566471284108,0.16699999999999998,0.2473,0.095699996,0.28723714,1.5693513000000001,9.842179,-1
234,235,1566471284118,0.2367,0.3111,0.13419999,0.33229604,1.6025733,9.872691,-1
235,236,1566471284128,0.18969999,0.2663,0.123799995,0.26090094,1.5370678999999998,9.838656,-1
236,237,1566471284138,0.18969999,0.2663,0.123799995,0.17340724,1.4489708000000001,9.814752,-1
237,238,1566471284149,-0.0477,0.0674,0.0346,0.014279018999999999,1.318506,9.757349000000001,-1
238,239,1566471284159,-0.1707,-0.0464,0.043899997999999996,-0.13981179999999999,1.2236766000000001,9.783158,-1
239,240,1566471284169,-0.2446,-0.081199996,0.08249999599999999,-0.20211852,1.1984511999999998,9.831195,-1
240,241,1566471284180,-0.2696,-0.0762,0.18969999,-0.24072261,1.1995238000000001,9.98001,-1
241,242,1566471284190,-0.2859,-0.0224,0.3263,-0.22123381,1.2596565,10.0777025,-1
242,243,1566471284202,-0.20619999,0.049799997,0.42389998,-0.09975202400000001,1.333149,10.219132,-1
243,244,1566471284211,-0.06839999599999999,0.100099996,0.48259997,0.04501099,1.3662176000000001,10.173067999999999,-1
244,245,1566471284221,-0.007999999,0.0884,0.3946,0.10986513,1.3666774,10.093677,-1
245,246,1566471284232,0.053099997,0.112799995,0.2873,0.1323036,1.3757563,9.90782,-1
246,247,1566471284241,0.0466,0.085999995,0.1215,0.11785219,1.3599353,9.804917,-1
247,248,1566471284251,0.0116,0.058399998,-0.0244,0.050278235,1.3330053999999998,9.620123,-1
248,249,1566471284262,-0.0315,0.021599998999999998,-0.1706,0.0037924153999999996,1.3139857,9.489225999999999,-1
249,250,1566471284272,-0.0348,-0.0033,-0.28759998,-0.016232686,1.3036333,9.452921,-1
250,251,1566471284282,-0.039499998,-0.0246,-0.1109,-0.02594357,1.2529336000000002,9.727392,-1
251,252,1566471284293,-0.0643,-0.0325,0.0064999997,-0.103094324,1.2941426,9.772853999999999,-1
252,253,1566471284303,-0.12719999,-0.0084,0.035299998,-0.07884585,1.2973891000000002,9.778169,-1
253,254,1566471284313,-0.051999997,0.0077,0.0736,0.00063206925,1.2962973,9.768467999999999,-1
254,255,1566471284323,-0.0055,0.024999999,0.0138,0.032580293999999996,1.3199713,9.744535,-1
255,256,1566471284334,0.0504,0.0431,0.0618,0.085578345,1.3040737,9.842744999999999,-1
256,257,1566471284344,0.0852,0.0223,0.1293,0.08404606,1.2547245,9.875163,-1
257,258,1566471284355,0.0709,0.0009,0.1381,0.045748405,1.2173078000000002,9.888771,-1
258,259,1566471284365,0.0277,-0.0313,0.1274,-0.028720845,1.1875145,9.848338,-1
259,260,1566471284376,0.0045,-0.0449,0.0972,-0.053314082,1.1789528,9.869272,-1
260,261,1566471284385,-0.0095,-0.0499,0.1261,-0.047347732000000003,1.1929636000000001,9.8935795,-1
261,262,1566471284395,-0.0050999997,-0.036199998,0.1452,-0.07920019,1.223169,9.950283,-1
262,263,1566471284405,-0.0312,-0.0039999996999999995,0.20369999,-0.06937439,1.2436441,9.97729,-1
263,264,1566471284415,-0.0088,0.027199998,0.26229998,-0.02624045,1.2345653,9.991348,-1
264,265,1566471284426,0.0335,0.0081,0.2525,0.04672524,1.1885296,9.882699,-1
265,266,1566471284437,0.0875,-0.0415,0.1251,0.059060167999999996,1.1814619,9.704073,-1
266,267,1566471284446,0.1038,-0.0435,-0.0314,0.048745945,1.1819886,9.65932,-1
267,268,1566471284457,0.0657,-0.0672,-0.0995,0.0017525556,1.1681979999999998,9.643767,-1
268,269,1566471284467,0.040799998,-0.0976,-0.13859999,-0.041946415,1.1213101,9.59121,-1
269,270,1566471284477,-0.0039,-0.1759,-0.11889999,-0.09128612,1.0613304,9.618504,-1
270,271,1566471284488,-0.0039,-0.1759,-0.11889999,-0.15118906,1.016329,9.701756,-1
271,272,1566471284498,-0.16579999,-0.20099999,-0.021399999,-0.24976312,1.0285683,9.715527,-1
272,273,1566471284508,-0.2112,-0.1479,-0.0219,-0.30182263,1.0967837999999999,9.697925,-1
273,274,1566471284518,-0.23609999,-0.083799995,-0.0911,-0.32600409999999996,1.1381557,9.648508999999999,-1
274,275,1566471284529,-0.17279999,-0.057499997000000004,-0.111499995,-0.25157315,1.158468,9.632323,-1
275,276,1566471284539,-0.0911,0.0092,-0.033999998,-0.17162596,1.2466129,9.721254,-1
